Dependency metrics,gio, 31 ago 2017 15:53:15 CEST
Class,Cyclic,Dcy,Dcy*,Dpt,Dpt*
"common.DrawRescueCardAction",0,1,1,0,0
"common.DrawSectorCardAction",0,1,1,0,0
"common.EncodedBehaviourIdentifiers",0,0,0,14,26
"common.EndTurnAction",0,1,1,1,26
"common.GameMap",0,3,11,13,54
"common.GamePublicData",0,1,1,4,53
"common.GameStatus",0,0,0,1,54
"common.GlobalNoiseSectorCard",0,2,12,2,26
"common.LightsObjectCard",0,2,11,3,26
"common.LocalNoiseSectorCard",0,1,2,1,4
"common.MoveAction",0,2,12,1,26
"common.MoveAttackAction",0,2,12,1,26
"common.ObjectCard",0,1,1,22,82
"common.PSNotification",0,2,11,5,51
"common.Player",1,5,10,24,67
"common.PlayerState",0,0,0,4,69
"common.PlayerToken",0,1,1,8,69
"common.PlayerType",0,0,0,5,70
"common.PrivateDeck",0,1,2,6,68
"common.RRNotification",0,6,16,15,51
"common.RescueCard",0,2,2,2,53
"common.RescueType",0,0,0,1,54
"common.Sector",1,4,10,19,67
"common.SectorCard",0,1,1,8,58
"common.SectorLegality",0,0,0,1,68
"common.SectorType",0,0,0,4,68
"common.SilenceSectorCard",0,1,2,1,4
"common.StoreAction",0,0,0,84,94
"common.SuppressorObjectCard",0,1,2,1,26
"common.TeleportObjectCard",0,1,2,1,26
"common.UseObjAction",0,2,3,4,26
"common.UseSectorCardAction",0,2,3,1,26
"decks.Deck",0,1,1,4,4
"decks.DiscardDeck",0,1,1,2,2
"decks.ObjectDeck",0,4,4,0,0
"decks.RescueDeck",0,2,2,0,0
"decks.SectorDeck",0,4,4,0,0
"factories.DeckFactory",0,1,2,0,0
"factories.FermiGameMapFactory",3,2,15,1,30
"factories.GalileiGameMapFactory",3,2,15,1,30
"factories.GalvaniGameMapFactory",3,2,15,1,30
"factories.GameMapFactory",3,7,15,4,30

Interface,Cyclic,Dcy,Dcy*,Dpt,Dpt*
"client_store.SidePolicy",0,2,21,17,28
"client_store.StatePolicy",0,2,21,19,45

