Chidamber-Kemerer metrics,gio, 31 ago 2017 15:55:05 CEST
Class,CBO,DIT,LCOM,NOC,RFC,WMC
"decks.DiscardDeck",3,1,1,0,8,4
"decks.ObjectDeck",4,2,1,0,14,7
"decks.RescueDeck",2,2,1,0,6,3
"decks.SectorDeck",4,2,1,0,14,7
"factories.DeckFactory",1,1,1,0,1,0
"factories.FermiGameMapFactory",2,2,1,0,4,1
"factories.GalileiGameMapFactory",2,2,1,0,4,1
"factories.GalvaniGameMapFactory",2,2,1,0,4,1
"factories.GameMapFactory",8,1,3,3,20,17

